reviewerid,movie-code,rating
271,37,0
271,63,1
271,68,0
271,77,0
271,80,0
271,97,0
271,103,1
271,139,1
271,150,0
271,157,1
271,167,0
271,175,1
271,178,1
272,16,1
272,35,0
272,116,1
272,122,0
272,127,0
272,132,1
272,153,0
273,1,2
273,7,1
273,9,2
273,19,1
273,37,1
273,45,1
273,48,1
273,49,1
273,52,1
273,58,1
273,73,1
273,74,1
273,84,1
273,85,1
273,93,1
273,100,1
273,119,1
273,120,1
273,124,2
273,136,1
273,147,1
273,150,1
273,152,1
273,153,1
273,170,1
273,178,1
273,181,1
273,192,1
273,193,1
273,194,1
273,196,1
274,9,1
274,13,0
274,16,0
274,21,0
274,24,1
274,25,0
274,33,0
274,36,0
274,39,1
274,42,0
274,44,1
274,54,0
274,60,1
274,61,1
274,72,0
274,73,0
274,77,0
274,78,0
274,80,0
274,102,0
274,116,0
274,139,0
274,143,0
274,146,1
274,149,1
274,150,0
274,165,0
274,171,0
274,175,0
274,197,0
275,5,1
275,15,0
275,21,0
275,23,0
275,31,1
275,36,0
275,42,0
275,51,0
275,54,0
275,60,1
275,69,1
275,107,1
275,110,0
275,111,0
275,140,0
275,146,0
275,148,0
275,150,0
275,152,0
275,155,0
275,179,1
275,180,0
275,189,0
275,190,0
276,8,1
276,36,1
276,74,0
276,75,0
276,78,1
276,79,1
276,95,0
276,133,1
276,138,0
276,140,0
276,155,0
276,158,1
276,161,1
276,174,0
276,180,0
276,188,0
276,190,0
276,195,1
277,2,0
277,3,0
277,6,0
277,14,0
277,27,0
277,38,0
277,40,0
277,45,0
277,69,1
277,71,0
277,74,0
277,97,0
277,139,0
277,142,0
277,150,0
277,171,0
277,179,1
277,180,0
277,181,0
277,184,0
278,18,0
278,21,0
278,28,0
278,40,0
278,51,0
278,59,0
278,71,0
278,72,0
278,78,1
278,139,0
278,144,0
278,156,1
278,181,0
278,198,0
279,19,0
279,39,1
279,45,1
279,49,1
279,53,1
279,58,0
279,69,1
279,83,1
279,94,0
279,98,1
279,101,1
279,109,0
279,115,0
279,119,0
279,130,1
279,131,0
279,140,0
279,146,1
279,148,0
279,153,1
279,168,1
279,173,0
279,176,0
279,192,1
279,193,1
279,195,1
279,199,1
280,12,0
280,14,0
280,19,0
280,42,0
280,76,0
280,79,0
280,126,0
280,137,0
281,6,1
281,7,1
281,23,0
281,24,1
281,41,1
281,45,1
281,49,1
281,64,1
281,77,0
281,92,1
281,95,0
281,111,0
281,137,0
281,158,1
281,180,0
282,1,1
282,44,1
282,67,1
282,83,0
282,89,1
282,100,0
282,109,0
282,111,0
282,130,0
282,182,1
283,6,1
283,18,1
283,25,1
283,27,1
283,95,1
283,106,1
284,6,0
284,11,0
284,14,0
284,19,0
284,24,1
284,25,0
284,30,0
284,31,1
284,35,0
284,69,0
284,72,0
284,75,0
284,86,0
284,91,0
284,98,0
284,100,0
284,105,0
284,115,0
284,124,0
284,126,0
284,130,0
284,131,0
284,132,0
284,134,0
284,135,0
284,142,0
284,144,0
284,156,1
284,195,0
284,197,0
285,27,1
285,35,1
285,42,0
285,51,1
285,70,1
285,76,1
285,87,0
285,88,1
285,92,1
285,96,1
285,104,1
285,122,1
285,127,1
285,134,1
285,140,1
285,142,1
285,159,1
285,188,1
286,3,1
286,33,1
286,39,2
286,44,2
286,70,1
286,88,2
286,100,2
286,101,2
286,103,1
286,110,1
286,115,1
286,135,1
286,136,1
286,145,1
286,161,2
286,173,1
286,196,2
287,7,0
287,12,0
287,20,0
287,45,0
287,60,1
287,63,0
287,68,0
287,75,0
287,77,0
287,88,0
287,89,0
287,103,0
287,159,1
287,165,0
287,174,0
287,175,0
287,192,0
288,1,0
288,3,0
288,20,0
288,32,0
288,44,0
288,50,0
288,51,0
288,74,0
288,79,0
288,81,0
288,87,0
288,92,0
288,105,0
288,151,0
288,166,0
289,13,0
289,15,0
289,19,0
289,21,0
289,37,1
289,45,1
289,51,1
289,64,1
289,66,1
289,89,1
289,100,1
289,142,0
289,144,0
289,167,0
290,5,0
290,32,0
290,33,0
290,51,0
290,95,0
290,114,0
290,130,0
290,143,0
290,145,0
290,153,0
290,176,0
290,185,0
291,7,1
291,9,1
291,16,1
291,19,0
291,29,1
291,33,0
291,41,0
291,42,0
291,49,0
291,52,0
291,67,1
291,71,0
291,75,0
291,87,0
291,89,1
291,115,0
291,127,0
291,133,1
291,137,0
291,138,0
291,148,0
291,154,0
291,165,0
291,192,1
291,197,0
291,200,0
292,6,0
292,31,1
292,32,1
292,38,0
292,42,0
292,53,0
292,54,0
292,56,0
292,64,1
292,110,0
292,116,1
292,118,0
292,119,0
292,122,1
292,124,1
292,125,0
293,3,0
293,5,0
293,18,0
293,23,0
293,24,0
293,31,0
293,32,0
293,36,0
293,37,0
293,38,0
293,44,0
293,53,0
293,60,1
293,75,0
293,89,0
293,91,0
293,107,0
293,110,0
293,131,0
293,132,0
293,136,0
293,137,0
293,139,0
293,153,0
293,164,0
293,171,0
293,175,0
293,189,0
293,197,0
294,4,1
294,11,1
294,26,1
294,27,1
294,33,1
294,41,1
294,44,1
294,52,1
294,54,1
294,57,1
294,74,1
294,79,1
294,85,1
294,93,1
294,96,1
294,110,0
294,111,1
294,114,0
294,126,1
294,128,1
294,140,1
294,147,1
294,150,1
294,160,1
294,163,0
294,170,1
294,191,1
294,197,1
294,198,0
295,6,0
295,12,0
295,18,0
295,30,0
295,45,0
295,54,0
295,57,0
295,62,0
295,66,1
295,81,0
295,88,0
295,92,0
295,111,0
295,129,0
295,136,0
295,152,0
295,172,0
295,176,0
295,177,0
295,182,0
295,191,0
296,1,1
296,9,1
296,12,0
296,20,0
296,36,0
296,50,0
296,53,0
296,56,0
296,57,0
296,68,0
296,83,0
296,87,0
296,88,0
296,103,0
296,123,0
296,133,0
296,137,0
296,141,0
296,144,0
296,157,1
296,163,0
296,180,0
296,181,0
296,182,0
296,198,0
297,11,1
297,14,0
297,19,1
297,21,1
297,26,1
297,39,1
297,49,1
297,50,1
297,53,1
297,60,1
297,63,1
297,66,2
297,85,1
297,98,1
297,100,1
297,106,1
297,107,1
297,120,1
297,130,1
297,140,1
297,152,1
297,160,1
297,178,1
297,179,1
297,183,1
297,189,1
297,196,1
298,7,0
298,8,0
298,21,0
298,33,0
298,36,0
298,64,0
298,81,0
298,106,0
298,115,0
298,124,0
298,130,0
298,136,0
298,158,0
298,193,0
298,198,0
299,11,1
299,12,1
299,21,1
299,40,1
299,42,1
299,44,1
299,48,1
299,71,1
299,72,1
299,85,1
299,90,1
299,100,1
299,130,1
299,137,1
299,183,1
299,196,2
300,2,1
300,20,0
300,24,1
300,60,1
300,72,0
300,82,1
300,88,1
300,106,0
300,121,1
300,148,0
300,150,0
300,153,0
300,160,1
300,165,0
300,166,1
300,179,1
300,187,0
300,192,1
300,194,0
300,196,1
300,197,0
301,10,0
301,15,0
301,33,0
301,43,1
301,57,0
301,58,0
301,66,1
301,68,0
301,71,0
301,74,0
301,82,1
301,100,0
301,111,0
301,115,0
301,117,1
301,130,0
301,132,1
301,143,0
301,148,0
301,156,1
301,161,1
301,166,0
301,170,0
301,171,0
301,175,0
301,182,1
301,188,0
301,189,0
301,192,0
301,198,0
302,12,0
302,20,0
302,36,0
302,40,0
302,46,0
302,48,0
302,49,0
302,67,0
302,71,0
302,78,0
302,88,0
302,150,0
302,152,0
302,176,0
303,3,0
303,15,0
303,22,0
303,30,0
303,42,0
303,45,0
303,48,0
303,88,0
303,106,0
303,111,0
303,124,0
303,146,0
303,150,0
303,158,0
303,171,0
303,176,0
304,7,0
304,12,0
304,21,0
304,33,0
304,48,0
304,49,0
304,56,0
304,80,0
304,101,0
304,104,0
304,107,0
304,121,1
304,140,0
304,143,0
304,150,0
304,167,0
304,171,0
304,174,0
304,180,0
304,187,0
304,188,0
305,2,0
305,6,1
305,8,1
305,12,0
305,13,1
305,14,0
305,36,1
305,42,0
305,45,1
305,71,0
305,74,0
305,76,1
305,88,1
305,107,1
305,138,0
305,139,1
305,146,1
305,148,0
305,152,0
305,175,0
305,176,1
305,180,0
305,190,0
305,199,1
306,18,0
306,23,0
306,37,0
306,63,1
306,92,0
306,110,0
306,111,0
306,121,1
306,126,0
306,127,0
306,136,0
306,157,1
307,1,1
307,5,0
307,10,0
307,11,0
308,1,2
308,4,1
308,14,1
308,42,1
308,45,1
308,76,1
308,95,1
308,110,1
308,115,1
308,119,1
308,121,2
308,131,1
308,149,1
308,159,2
308,181,1
309,22,0
309,39,0
309,44,0
309,45,0
309,75,0
309,88,0
309,89,0
309,109,0
309,111,0
309,128,0
309,137,0
309,145,0
309,147,0
309,152,0
309,158,0
309,159,0
309,163,0
309,195,0
310,13,0
310,18,0
310,19,0
310,20,0
310,25,0
310,37,0
310,39,0
310,67,0
310,70,0
310,71,0
310,74,0
310,80,0
310,87,0
310,89,0
310,92,0
310,96,1
310,104,0
310,111,0
310,130,0
310,139,0
310,140,0
310,150,0
310,165,0
310,171,0
310,174,0
311,6,1
311,13,1
311,24,1
311,32,1
311,33,1
311,42,1
311,51,1
311,97,1
311,116,1
311,121,1
311,137,0
311,138,0
311,140,1
311,148,1
311,150,1
311,153,1
311,165,1
311,182,1
311,183,1
312,9,1
312,20,1
312,27,0
312,54,1
312,87,0
312,96,1
312,101,1
312,103,1
312,106,1
312,114,0
312,115,0
312,121,1
312,131,1
312,142,0
312,161,1
312,163,0
312,169,1
312,170,0
312,184,0
313,2,1
313,13,1
313,14,1
313,21,1
313,44,2
313,46,1
313,48,1
313,49,1
313,51,1
313,95,1
313,97,1
313,106,1
313,107,1
313,122,1
313,136,1
313,137,1
313,144,1
313,146,1
313,167,1
313,176,1
313,180,1
313,188,1
314,3,0
314,10,0
314,15,0
314,20,1
315,6,0
315,23,0
315,54,0
315,56,0
315,68,0
315,75,0
315,92,1
315,93,0
315,101,1
315,112,0
315,133,1
315,178,0
315,195,1
316,4,0
316,11,0
316,14,0
316,15,0
316,20,0
316,24,1
316,27,0
316,35,0
316,40,0
316,41,0
316,50,0
316,51,0
316,56,0
316,67,0
316,72,0
316,78,0
316,88,0
316,89,0
316,93,0
316,101,1
316,120,0
316,149,0
316,159,1
316,165,0
316,166,0
316,171,0
317,2,0
317,12,1
317,16,1
317,32,1
317,37,0
317,42,0
317,48,0
317,53,0
317,54,0
317,56,0
317,68,0
317,75,0
317,82,1
317,97,0
317,101,1
317,115,0
317,120,1
317,123,1
317,129,0
317,139,1
317,145,1
317,154,1
317,180,0
317,185,0
317,189,0
318,7,0
318,12,0
318,45,0
318,51,0
318,57,0
318,79,0
318,82,0
318,102,0
318,122,0
318,138,0
318,166,0
318,188,0
318,198,0
319,11,0
319,15,0
319,16,0
319,98,0
319,122,0
319,138,0
319,144,0
319,146,0
319,163,0
319,200,0
320,1,1
320,27,1
320,38,0
321,1,1
321,4,1
321,14,1
321,15,1
321,17,1
321,54,1
321,67,1
321,95,1
321,102,1
321,110,1
321,130,1
321,138,0
321,151,1
321,163,0
321,167,0
321,171,1
321,177,1
321,184,1
321,189,1
321,191,1
321,196,1
321,198,1
322,1,1
322,8,1
322,13,0
322,15,0
322,16,1
322,25,0
322,38,0
322,41,1
322,44,1
322,60,1
322,67,1
322,78,1
322,87,0
322,115,0
322,116,0
322,117,1
322,121,1
322,122,0
322,138,0
322,139,0
322,142,0
322,144,0
322,146,0
322,152,0
322,156,1
322,183,1
322,187,0
322,190,0
322,193,0
322,197,0
322,199,1
323,13,0
323,15,1
323,49,1
323,52,0
323,53,0
323,54,1
323,84,1
323,97,0
323,118,1
323,122,1
323,137,0
323,138,0
323,146,0
323,189,0
324,11,1
324,14,1
324,40,1
324,42,1
324,48,1
324,51,1
324,56,1
324,68,1
324,69,2
324,80,1
324,83,2
324,84,1
324,95,1
324,109,1
324,124,2
324,126,1
324,136,1
324,140,1
324,147,2
324,150,1
324,167,1
324,172,1
324,175,1
324,185,1
324,188,1
324,189,1
324,192,2
324,196,2
325,5,1
325,11,0
325,18,0
325,24,1
325,25,0
325,31,1
325,39,0
325,42,0
325,48,0
325,54,0
325,56,0
326,3,1
326,11,1
326,38,1
326,49,1
326,68,0
326,72,1
326,75,0
326,84,1
326,87,1
326,112,0
326,114,0
326,115,0
326,119,0
326,130,1
326,145,0
326,150,0
326,167,0
326,173,0
326,175,1
326,176,0
326,180,0
326,181,0
327,22,1
327,36,1
327,45,1
327,103,0
327,123,0
327,131,0
328,3,0
328,12,0
328,14,0
328,15,0
328,16,0
328,19,0
328,33,0
328,35,0
328,71,0
328,82,1
328,92,0
328,95,0
328,104,0
328,112,0
328,150,0
328,180,0
328,187,0
328,189,0
329,3,0
329,6,0
329,33,0
329,44,1
329,54,0
329,68,0
329,70,0
329,76,0
329,83,0
329,87,0
329,101,1
329,114,0
329,121,1
329,129,0
329,150,0
329,152,0
329,153,0
329,171,0
329,179,1
329,199,1
330,5,1
330,8,1
330,22,1
330,41,1
330,50,1
330,54,1
330,83,1
330,89,1
330,111,1
330,140,1
331,5,1
331,12,0
331,33,0
331,36,1
331,38,0
331,51,0
331,54,0
331,57,0
331,74,0
331,80,0
331,90,0
331,117,1
331,176,0
331,180,0
331,200,0
332,18,1
332,21,1
332,23,1
332,36,1
332,38,1
332,54,1
332,68,1
332,72,1
332,73,1
332,75,1
332,80,1
332,83,2
332,91,1
332,93,1
332,112,1
332,140,1
332,145,1
332,155,1
332,157,2
332,159,2
332,174,1
332,175,1
332,180,1
332,188,1
332,190,1
333,6,1
333,9,1
333,11,1
333,12,1
333,25,1
333,38,1
333,42,1
333,49,1
333,50,1
333,60,1
333,64,1
333,107,1
333,122,1
333,158,1
333,159,1
333,185,0
334,1,1
334,5,1
334,16,1
334,59,0
334,94,0
334,129,1
334,142,1
334,146,1
334,148,0
334,190,0
334,199,1
335,7,1
335,12,0
335,13,1
335,18,1
336,4,1
336,6,1
336,8,1
336,24,1
336,26,1
336,27,0
336,36,1
336,49,0
336,54,1
336,101,1
336,127,1
336,130,1
337,19,0
337,38,0
337,41,1
337,51,0
337,72,0
337,84,0
337,85,0
337,122,0
337,125,0
337,128,0
337,129,0
337,131,0
337,145,0
337,147,0
337,157,1
337,161,1
338,64,1
338,88,1
338,148,0
338,150,0
338,154,1
338,161,1
339,2,0
339,3,0
339,4,0
339,6,0
339,12,0
339,35,0
339,36,0
339,41,0
339,42,0
339,44,0
339,54,0
339,77,0
339,79,0
339,92,0
339,111,0
339,112,0
339,115,0
339,117,0
339,129,0
339,132,0
339,150,0
339,152,0
339,156,1
339,173,0
339,184,0
339,185,0
339,188,0
339,189,0
340,6,1
340,12,0
340,22,0
340,24,1
340,37,0
340,38,0
340,39,1
340,41,0
340,50,0
340,69,0
340,72,0
340,74,0
340,88,1
340,92,1
340,97,0
340,101,1
340,106,1
340,110,0
340,112,1
340,115,0
340,118,0
340,137,0
340,178,0
340,192,1
341,3,1
341,23,0
341,51,1
341,53,1
341,175,1
342,2,0
342,3,0
342,10,0
342,22,0
342,29,0
342,33,0
342,38,0
342,40,0
342,51,0
342,56,0
342,63,0
342,75,0
342,92,0
342,102,0
342,104,0
342,105,0
342,122,0
342,135,0
342,142,0
342,149,0
342,154,0
342,181,0
342,182,1
342,189,0
342,196,1
342,199,1
343,4,0
343,11,0
343,12,0
343,14,0
343,31,1
343,36,0
343,44,1
343,64,1
343,73,0
343,74,0
343,79,0
343,96,1
343,102,0
343,144,0
343,183,1
343,188,0
344,19,0
344,54,0
344,85,0
344,93,0
344,94,0
344,106,0
344,126,0
344,137,0
344,138,0
345,3,0
345,7,0
345,8,0
345,22,0
345,24,1
345,26,0
345,32,0
345,36,0
345,44,1
345,52,0
345,70,0
345,77,0
345,95,0
345,107,1
345,120,0
345,128,0
345,131,0
345,136,0
345,138,0
345,144,0
345,185,0
345,189,0
345,199,1
346,11,1
346,14,0
346,15,0
346,18,0
346,21,0
346,24,1
346,27,1
346,32,0
346,35,0
346,49,1
346,54,1
346,71,0
346,75,0
346,77,0
346,82,1
346,107,1
346,109,0
346,112,0
346,115,0
346,120,1
346,121,1
346,125,0
346,138,0
346,140,0
346,142,0
346,146,0
346,150,0
346,155,1
346,171,0
347,8,1
347,20,1
347,36,1
347,38,0
347,41,1
347,58,0
347,60,1
347,71,0
347,80,1
347,111,0
347,128,0
347,129,0
347,136,0
347,138,0
347,150,0
347,177,1
347,192,1
347,199,1
348,3,1
348,20,1
348,27,0
348,30,1
348,36,1
348,41,1
348,49,0
348,77,0
348,87,0
348,88,1
348,90,1
348,108,0
348,119,1
348,141,1
348,142,0
348,144,0
348,150,0
348,184,0
348,197,1
349,16,0
349,18,0
349,25,0
349,26,0
349,39,1
349,45,0
349,64,1
349,69,0
349,80,0
349,82,1
349,83,0
349,84,0
349,85,1
349,86,0
349,108,0
349,111,0
349,115,0
349,122,0
349,124,0
349,125,0
349,126,0
349,140,0
349,162,0
349,163,0
349,164,1
349,171,0
349,172,0
349,173,0
349,189,0
349,192,1
349,193,0
349,195,0
349,197,0
349,199,1
350,24,1
350,38,0
350,41,0
350,42,0
350,54,0
350,82,0
350,92,0
351,3,0
351,6,0
351,15,0
351,18,0
351,23,0
351,31,1
351,60,1
351,69,1
351,74,0
351,79,0
351,88,1
351,107,1
351,125,0
351,131,0
351,133,0
351,136,0
351,143,0
351,154,0
351,156,1
351,159,1
351,167,0
351,172,0
351,176,0
351,188,0
351,199,1
352,1,1
352,8,1
352,21,1
352,26,1
352,38,0
352,48,0
352,50,1
352,63,1
352,77,1
352,80,0
352,87,1
352,88,1
352,97,0
352,103,1
352,114,0
352,128,0
352,129,1
352,143,1
352,148,0
352,150,0
352,155,1
352,158,1
352,163,0
352,176,0
352,178,1
352,182,1
352,193,1
353,5,1
353,32,0
353,55,0
353,63,0
353,83,0
353,89,0
353,100,0
353,121,1
353,130,0
353,136,0
353,138,0
353,139,0
353,142,0
353,152,0
353,153,0
353,155,0
353,163,0
353,167,0
353,168,0
353,181,0
354,1,1
354,3,0
354,5,1
354,18,0
354,19,0
354,22,0
354,25,0
354,32,0
354,36,0
354,38,0
354,42,0
354,61,0
354,63,0
354,73,1
354,74,0
354,84,0
354,88,1
355,6,0
355,7,1
355,11,0
355,15,0
355,18,0
355,19,0
355,38,0
355,41,0
355,52,0
355,56,0
355,80,0
355,101,1
355,109,0
355,133,1
355,147,0
355,155,0
355,159,1
355,161,1
355,167,0
356,6,1
356,11,1
356,12,1
356,32,1
356,67,1
356,89,1
356,98,1
356,107,1
356,116,1
356,139,1
357,12,0
357,33,0
357,45,0
357,51,0
357,57,0
357,62,0
357,68,0
357,71,0
357,88,0
357,92,0
357,95,0
357,103,0
357,105,0
357,109,0
357,111,0
357,114,0
357,144,0
357,152,0
357,163,0
357,190,0
357,200,0
358,7,1
358,8,1
358,13,1
358,19,1
358,51,1
358,56,0
358,92,0
358,93,0
358,121,1
358,157,1
358,182,1
358,188,0
358,199,1
359,15,1
359,21,1
359,23,0
359,32,1
359,38,1
359,40,1
359,45,1
359,49,1
359,50,1
359,56,1
359,59,1
359,87,0
359,111,1
359,116,1
359,126,1
359,128,1
359,129,1
359,135,1
359,152,1
359,165,1
359,187,1
360,1,1
360,4,0
360,27,0
360,30,1
360,34,0
360,35,0
360,36,0
360,40,0
360,57,0
360,63,0
360,64,1
360,73,0
360,87,0
360,92,0
360,105,0
360,119,0
360,123,0
360,130,0
360,135,0
360,139,0
360,152,0
360,158,0
360,176,0
360,189,0
360,192,1
361,1,1
361,3,1
361,5,1
361,21,1
361,37,1
361,49,1
361,57,0
361,74,1
361,83,1
361,91,1
361,94,0
361,110,0
361,129,0
361,135,1
361,167,0
361,189,1
362,5,1
362,8,1
362,18,0
362,25,0
362,26,0
362,29,0
362,37,0
362,42,0
362,70,0
362,75,0
362,78,0
362,85,0
362,100,0
362,101,1
362,115,0
362,122,0
362,126,0
362,135,0
362,189,0
363,3,1
363,21,0
363,25,1
363,31,1
363,33,0
363,44,1
363,82,1
363,91,1
363,92,1
363,115,0
363,120,1
363,128,0
363,144,0
364,2,0
364,6,0
364,11,0
364,18,0
364,19,0
364,20,0
364,23,0
364,24,1
364,42,0
364,46,0
364,49,0
364,51,0
364,59,0
364,91,0
364,95,0
364,107,0
364,115,0
364,137,0
364,139,0
364,142,0
364,158,0
364,165,0
364,177,0
364,187,0
364,189,0
365,15,1
365,38,1
365,72,1
365,152,0
365,156,1
365,172,1
365,175,1
365,196,1
366,5,1
366,7,1
366,12,1
366,16,1
366,26,1
366,29,1
366,32,1
366,40,1
366,56,1
366,69,1
366,73,1
366,111,1
366,115,0
366,119,1
366,134,1
366,145,1
366,151,1
366,162,1
367,19,0
367,22,1
367,23,0
367,25,1
367,38,0
367,54,0
367,103,1
367,122,0
367,123,1
367,128,0
367,134,1
367,140,0
367,142,1
367,145,0
367,179,1
367,181,0
368,1,1
368,6,0
368,12,0
368,18,0
368,21,0
368,24,1
368,44,0
368,45,0
368,79,0
368,92,0
368,99,0
368,108,0
368,130,0
368,135,0
368,139,0
368,143,0
368,156,1
368,170,0
368,172,0
368,173,0
368,188,0
369,3,1
369,4,1
369,5,1
369,11,1
369,44,1
369,51,1
369,53,1
369,63,1
369,73,1
369,75,0
369,93,1
369,99,1
369,103,1
369,104,1
369,115,1
369,171,1
369,174,1
369,176,1
369,180,1
369,191,1
369,196,1
370,1,1
370,25,1
370,32,1
370,37,0
370,52,0
370,69,0
370,70,1
370,87,0
370,88,1
370,89,1
370,92,0
370,110,0
370,114,0
370,118,0
370,119,0
370,122,0
370,130,0
370,141,1
370,152,0
370,154,1
370,161,1
370,169,1
370,178,1
370,185,0
370,199,1
371,5,0
371,15,0
371,25,0
371,64,0
371,72,0
371,78,0
371,88,0
371,92,0
371,99,0
371,114,0
371,123,0
371,128,0
371,133,0
371,134,0
371,145,0
371,147,0
371,153,0
371,157,0
371,167,0
371,169,0
371,174,0
371,185,0
371,186,0
371,187,0
371,194,0
371,198,0
372,7,0
372,10,0
372,15,0
372,23,0
372,27,0
372,39,0
372,44,1
372,46,0
372,79,0
372,91,0
372,92,0
372,97,0
372,138,0
374,7,1
374,11,1
374,13,0
374,15,0
374,16,1
374,18,1
374,26,1
374,36,1
374,40,1
374,119,1
374,159,1
374,180,1
374,189,0
374,193,1
375,1,1
375,6,1
375,23,1
375,27,1
375,48,1
375,63,1
375,92,1
375,128,1
375,130,1
375,171,0
375,173,1
375,174,1
375,187,1
375,199,2
376,6,0
376,10,0
376,11,1
376,15,1
376,17,1
376,18,0
376,21,0
376,23,0
376,27,1
376,32,0
376,41,1
376,59,0
376,69,0
376,70,1
376,74,0
376,80,0
376,89,1
376,102,1
376,115,0
376,116,1
376,148,0
376,150,0
376,152,0
376,158,1
376,163,0
376,173,0
376,181,0
376,188,0
376,190,0
376,192,1
377,32,0
377,38,0
377,45,0
377,52,0
377,63,0
377,72,0
377,80,0
377,87,0
377,95,0
377,130,0
377,183,1
377,197,0
378,21,0
378,22,0
378,26,0
378,32,0
378,35,0
378,38,0
378,41,0
378,45,0
378,48,0
378,54,0
378,61,0
378,64,1
378,72,0
378,77,0
378,87,0
378,88,0
378,91,0
378,105,0
378,106,0
378,110,0
378,128,0
378,143,0
378,152,0
378,153,0
378,165,0
378,175,0
378,176,0
378,192,0
378,199,1
379,5,1
379,6,0
379,7,1
379,8,0
379,16,0
379,19,0
379,22,0
379,40,0
379,48,0
379,55,0
379,58,0
379,67,1
379,72,0
379,74,0
379,91,0
379,92,0
379,93,0
379,102,0
379,111,0
379,131,0
379,133,0
379,152,0
379,181,0
380,27,0
380,29,1
380,38,0
380,41,1
380,54,1
380,68,0
380,95,0
380,105,1
380,114,0
380,115,0
380,130,0
380,131,0
380,139,0
380,140,1
380,153,1
380,159,1
380,171,0
380,189,1
381,3,1
381,4,1
381,12,0
381,20,0
381,23,0
381,27,0
381,36,1
381,54,0
381,74,0
381,78,0
381,121,1
381,157,1
381,172,0
381,176,0
381,181,0
381,197,1
382,20,0
382,21,0
382,23,0
382,27,0
382,41,0
382,42,0
382,49,0
382,53,0
382,54,0
382,71,0
382,76,0
382,77,0
382,82,0
382,83,0
382,88,0
382,89,0
382,107,0
382,113,0
382,115,0
382,124,0
382,133,0
382,134,0
382,156,1
382,158,0
382,159,0
382,165,0
382,178,0
382,179,0
382,180,0
382,181,0
382,196,0
382,200,0
383,4,0
383,16,0
383,19,0
383,27,0
383,37,0
383,52,0
383,57,0
383,64,1
383,70,0
383,89,0
383,104,0
383,115,0
383,137,0
383,144,0
383,151,0
383,167,0
383,170,0
383,178,0
383,179,1
383,180,0
384,1,1
384,3,0
384,12,0
384,22,0
384,31,1
384,37,0
384,38,0
384,43,1
384,46,0
384,49,1
384,52,0
384,53,0
384,55,0
384,97,0
384,106,0
384,107,1
384,110,0
384,113,0
384,158,0
384,190,0
384,195,1
384,200,0
385,1,2
385,7,1
385,14,1
385,16,1
385,24,1
385,49,1
385,51,1
385,58,1
385,60,1
385,82,1
385,105,1
385,115,1
385,124,1
385,133,1
385,156,2
385,158,1
385,176,1
385,179,1
385,183,2
386,1,1
386,27,0
386,32,0
386,42,0
386,53,0
386,54,0
386,64,0
386,75,0
386,87,0
386,102,0
386,108,0
386,112,0
386,114,0
386,115,0
386,124,0
386,137,0
386,138,0
386,141,0
386,150,0
386,170,0
386,177,0
386,179,0
386,181,0
386,183,1
386,187,0
387,1,1
387,5,1
387,23,0
387,25,1
387,31,1
387,39,1
387,49,0
387,97,0
387,125,0
387,130,1
387,175,1
387,176,0
387,182,1
387,185,0
388,19,1
388,22,1
388,33,1
388,39,1
388,44,2
388,63,1
388,70,1
388,76,1
388,80,1
388,82,1
388,131,1
388,136,1
388,140,1
388,145,1
388,158,1
388,159,1
388,175,1
388,176,1
388,179,2
388,189,1
388,192,1
389,6,0
389,16,0
389,20,0
389,21,0
389,22,0
389,25,0
389,27,0
389,32,0
389,37,0
389,40,0
389,44,1
389,51,0
389,74,0
389,79,0
389,88,1
389,89,0
389,112,0
389,124,0
389,131,0
389,133,0
389,136,0
389,137,0
389,150,0
389,163,0
389,165,0
389,171,0
389,181,0
389,195,0
389,199,1
390,10,0
390,19,0
390,23,0
390,30,1
390,49,0
390,87,0
390,90,0
390,160,0
390,164,1
390,183,1
390,186,0
391,13,0
391,14,0
391,18,0
391,19,0
391,27,1
391,32,1
391,39,1
391,42,0
391,50,0
391,66,1
391,87,0
391,91,1
391,107,1
391,111,0
391,112,0
391,115,0
391,124,1
391,130,0
391,133,1
391,137,0
391,153,0
391,188,0
392,12,0
392,13,1
392,14,1
392,21,1
392,59,0
392,70,1
392,97,0
392,129,0
392,137,0
392,169,1
392,171,0
392,189,0
393,22,1
393,25,1
393,35,1
393,36,1
393,39,1
393,43,1
393,57,1
393,89,1
393,94,1
393,105,1
393,110,1
393,112,1
393,115,1
393,166,1
393,173,1
393,179,2
394,14,0
394,18,0
394,66,1
394,72,0
394,80,0
394,89,0
394,92,0
394,105,0
394,110,0
394,112,0
394,122,0
394,171,0
394,180,0
394,181,0
394,182,0
394,197,0
394,198,0
395,12,0
395,15,0
396,8,0
396,11,1
396,13,0
396,27,1
396,36,0
396,48,0
396,110,0
396,142,0
396,143,0
396,153,0
397,6,1
397,26,2
397,44,2
397,52,1
397,56,2
397,57,1
397,70,2
397,72,2
397,76,2
397,87,2
397,91,2
397,94,1
397,98,2
397,100,2
397,105,2
397,106,2
397,109,2
397,121,2
397,124,2
397,133,2
397,136,1
397,153,1
397,165,1
398,4,1
398,5,1
398,11,0
398,21,0
398,36,0
398,41,0
398,48,0
398,56,0
398,57,0
399,5,1
399,6,0
399,11,0
399,12,0
399,16,0
399,23,0
399,42,0
399,49,0
399,54,0
399,73,0
399,74,0
399,112,0
399,116,0
399,120,0
399,121,1
399,130,0
399,154,0
399,162,0
399,199,1
400,5,1
400,8,1
400,24,1
400,35,1
