reviewerid,movie-code,rating
288,140,1
288,142,0
288,144,0
288,148,0
288,152,0
288,169,1
288,170,0
289,5,2
289,6,0
289,8,2
289,9,2
289,11,0
289,14,0
289,16,0
289,18,0
289,24,2
289,25,1
289,26,2
289,27,0
289,31,1
289,32,0
289,33,1
289,38,0
289,40,1
289,49,1
289,50,2
289,56,0
289,57,0
289,59,1
289,71,1
289,77,1
289,78,1
289,82,2
289,88,2
289,95,1
289,104,2
289,109,0
289,111,0
289,112,2
289,121,0
289,128,0
289,131,0
289,136,0
289,137,0
289,145,1
289,146,0
289,152,1
289,158,1
289,159,1
290,2,0
290,8,0
290,11,0
290,15,2
290,16,0
290,18,0
290,24,0
290,25,0
290,35,0
290,37,0
290,40,0
290,41,0
290,44,1
290,45,0
290,48,0
290,49,0
290,55,0
290,58,0
290,92,0
290,101,0
290,102,0
290,103,0
290,104,0
290,105,0
290,112,0
290,115,1
290,121,1
290,135,0
290,140,1
290,142,0
290,148,0
290,150,0
290,152,0
290,155,0
290,158,0
290,159,1
290,167,0
290,180,0
290,181,0
290,189,0
290,192,2
290,195,1
291,1,2
291,4,1
291,6,0
291,11,1
291,13,1
291,14,0
291,15,0
291,18,1
291,22,1
291,25,1
291,27,0
291,36,1
291,45,1
291,54,1
291,57,0
291,68,1
291,70,0
291,76,1
291,79,1
291,82,0
291,83,0
291,91,0
291,92,0
291,98,1
291,99,2
291,101,0
291,105,0
291,111,0
291,112,1
291,121,1
291,122,0
291,123,1
291,124,1
291,129,0
291,132,0
291,136,0
291,140,0
291,142,0
291,144,0
291,150,1
291,152,0
291,153,1
291,156,0
291,163,0
291,170,1
291,174,1
291,175,1
291,176,1
291,177,0
291,180,1
291,181,1
291,188,0
291,189,0
291,193,1
291,198,0
291,199,1
292,4,2
292,5,2
292,11,0
292,12,0
292,13,0
292,15,1
292,16,1
292,23,0
292,33,2
292,36,0
292,37,0
292,41,1
292,48,1
292,49,0
292,50,2
292,55,2
292,91,0
292,95,0
292,100,0
292,101,0
292,102,1
292,104,0
292,105,2
292,108,0
292,114,1
292,115,0
292,120,2
292,129,0
292,136,1
292,140,0
293,1,2
293,6,0
293,15,2
293,19,0
293,30,0
293,39,0
293,45,0
293,50,0
293,55,0
293,64,0
293,77,0
293,80,0
293,82,0
293,83,0
293,92,0
293,95,0
293,101,2
293,109,1
293,112,0
293,114,0
293,115,0
293,119,0
293,121,1
293,128,0
293,129,0
293,133,1
293,142,0
293,143,0
293,145,0
293,147,0
293,152,0
293,154,0
293,155,0
293,156,0
293,158,0
293,160,0
293,163,0
293,166,0
293,167,0
293,170,0
293,173,0
293,176,1
293,177,0
293,179,0
293,180,0
293,181,0
293,182,0
293,185,0
293,198,0
293,199,0
294,1,1
294,3,0
294,5,2
294,6,1
294,9,1
294,12,0
294,13,1
294,14,0
294,22,1
294,35,2
294,36,2
294,37,2
294,42,0
294,49,0
294,51,1
294,53,0
294,56,0
294,58,0
294,59,0
294,60,1
294,67,1
294,69,0
294,70,0
294,71,0
294,72,0
294,73,1
294,75,0
294,76,1
294,77,0
294,80,0
294,83,0
294,86,2
294,87,0
294,92,0
294,103,2
294,108,1
294,109,1
294,112,1
294,115,0
294,127,2
294,129,2
294,135,0
294,136,2
294,139,1
294,142,1
294,144,1
294,146,0
294,149,2
294,166,1
294,174,1
294,175,0
294,176,1
294,177,0
294,178,2
294,181,1
294,182,1
294,184,2
294,186,1
294,187,2
294,190,2
294,192,2
294,193,0
294,199,2
295,1,1
295,3,0
295,4,0
295,5,1
295,10,0
295,13,1
295,14,0
295,15,0
295,16,1
295,20,0
295,21,0
295,24,1
295,27,0
295,31,1
295,32,0
295,33,1
295,36,0
295,38,0
295,42,0
295,43,1
295,49,0
295,51,0
295,53,0
295,56,0
295,59,0
295,64,2
295,68,0
295,74,1
295,76,1
295,78,0
295,79,0
295,80,0
295,82,1
295,83,0
295,87,0
295,89,0
295,95,0
295,96,1
295,101,1
295,105,1
295,107,0
295,112,0
295,114,0
295,116,0
295,128,0
295,130,0
295,132,0
295,133,0
295,137,0
295,138,0
295,144,0
295,148,0
295,150,0
295,151,1
295,153,1
295,156,0
295,158,0
295,163,0
295,166,0
295,170,0
295,171,0
295,173,0
295,174,0
295,179,1
295,180,0
295,181,0
295,187,0
295,189,0
295,196,1
295,197,0
296,3,0
296,4,0
296,5,0
296,6,0
296,10,1
296,16,1
296,17,2
296,18,0
296,21,0
296,23,0
296,27,0
296,28,0
296,30,1
296,33,0
296,39,2
296,41,0
296,42,0
296,45,1
296,49,0
296,51,0
296,55,1
296,59,0
296,64,1
296,71,0
296,74,0
296,79,0
296,82,1
296,89,0
296,92,0
296,95,0
296,97,1
296,107,1
296,111,0
296,116,1
296,117,0
296,120,0
296,121,0
296,130,0
296,132,0
296,136,0
296,138,0
296,142,0
296,143,0
296,148,0
296,150,0
296,155,0
296,158,0
296,166,0
296,170,0
296,171,0
296,175,0
296,176,0
296,183,2
296,188,0
296,190,0
296,196,1
297,1,1
297,4,2
297,6,0
297,7,0
297,12,0
297,15,0
297,18,1
297,20,0
297,22,2
297,24,2
297,25,2
297,27,0
297,31,2
297,33,1
297,35,0
297,36,2
297,38,0
297,40,2
297,41,0
297,44,2
297,54,1
297,56,2
297,57,0
297,58,0
297,69,2
297,70,0
297,71,0
297,73,2
297,79,1
297,80,0
297,86,2
297,87,0
297,88,2
297,89,0
297,93,0
297,108,1
297,111,2
297,115,0
297,121,2
297,127,1
297,128,0
297,129,1
297,133,1
297,134,2
297,135,2
297,136,0
297,142,1
297,144,1
297,148,0
297,150,0
297,155,1
297,165,1
297,166,0
297,171,0
297,173,0
297,176,0
297,185,1
297,187,1
297,192,0
297,195,2
297,197,1
297,199,2
298,4,1
298,6,0
298,16,1
298,18,1
298,26,2
298,28,0
298,32,1
298,38,0
298,40,1
298,42,0
298,49,2
298,69,2
298,70,0
298,72,0
298,77,0
298,79,0
298,80,0
298,83,1
298,84,1
298,91,0
298,95,0
298,98,0
298,100,0
298,107,1
298,109,0
298,110,0
298,111,0
298,112,0
298,114,0
298,119,0
298,122,1
298,131,0
298,133,0
298,134,0
298,140,0
298,150,2
298,152,0
298,155,0
298,157,1
298,167,0
298,174,0
298,175,1
298,178,1
298,179,0
298,180,0
298,185,0
298,188,1
298,200,0
299,1,2
299,4,1
299,6,0
299,20,2
299,25,1
299,26,2
299,31,2
299,32,0
299,46,1
299,49,0
299,70,2
299,73,2
299,74,1
299,75,1
299,76,1
299,77,2
299,79,2
299,80,0
299,86,2
299,87,2
299,88,2
299,89,1
299,101,2
299,107,2
299,108,2
299,111,2
299,114,1
299,115,1
299,118,2
299,119,2
299,127,1
299,129,2
299,131,2
299,133,2
299,138,2
299,172,1
299,174,1
299,182,2
299,188,0
299,193,1
299,197,0
299,200,1
300,4,1
300,6,2
300,36,0
300,38,1
300,51,1
300,57,0
300,65,1
300,66,1
300,67,1
300,68,0
300,71,0
300,73,1
300,78,1
300,79,1
300,80,0
300,81,0
300,84,1
300,85,1
300,86,0
300,87,0
300,89,0
300,91,1
300,92,1
300,95,1
300,102,2
300,107,0
300,108,0
300,109,0
300,112,0
300,117,0
300,122,1
300,133,0
300,137,0
300,138,0
300,139,0
300,140,0
300,142,0
300,144,0
300,146,1
300,155,1
300,158,1
300,163,0
300,168,1
300,169,1
300,170,0
300,171,1
300,172,0
300,173,0
300,174,1
300,177,1
300,178,0
300,180,1
300,181,0
300,183,2
300,188,0
300,190,1
300,193,0
300,195,0
300,199,0
300,200,0
301,2,1
301,3,0
301,5,0
301,9,1
301,11,1
301,12,0
301,14,1
301,17,1
301,18,1
301,19,0
301,20,0
301,21,0
301,23,0
301,24,0
301,27,1
301,28,0
301,36,0
301,38,1
301,42,0
301,45,0
301,48,0
301,49,0
301,50,0
301,54,1
301,56,0
301,59,0
301,60,1
301,67,0
301,70,0
301,72,1
301,79,1
301,80,1
301,87,0
301,89,0
301,92,1
301,95,0
301,102,1
301,108,1
301,110,1
301,124,1
301,128,0
301,131,1
301,133,2
301,137,0
301,138,0
301,140,0
301,141,0
301,142,0
301,144,0
301,150,0
301,152,1
301,154,1
301,158,1
301,163,0
301,165,0
301,167,0
301,172,0
301,176,0
301,187,0
301,190,0
301,193,0
301,197,0
301,200,0
302,6,1
302,7,0
302,11,0
302,13,0
302,21,0
302,27,0
302,30,1
302,39,0
302,42,0
302,45,1
302,50,0
302,51,0
302,57,0
302,59,0
302,64,0
302,65,0
302,66,2
302,69,1
302,73,1
302,74,0
302,79,0
302,80,0
302,81,0
302,82,0
302,85,0
302,87,0
302,92,1
302,102,1
302,107,0
302,142,0
302,144,0
302,146,0
302,149,1
302,153,0
302,154,0
302,155,0
302,158,0
302,160,0
302,166,0
302,168,0
302,171,0
302,174,1
302,175,0
302,180,0
302,181,0
302,189,0
303,2,0
303,6,0
303,12,0
303,23,0
303,24,2
303,33,1
303,38,0
303,43,1
303,51,0
303,53,0
303,54,0
303,60,2
303,63,0
303,64,1
303,68,0
303,72,2
303,73,1
303,74,0
303,76,0
303,80,0
303,92,0
303,98,0
303,101,1
303,102,0
303,108,0
303,110,0
303,112,0
303,116,0
303,129,0
303,130,0
303,131,0
303,134,2
303,136,0
303,142,1
303,147,0
303,148,0
303,152,0
303,153,0
303,159,0
303,165,0
303,167,0
303,172,0
303,181,0
303,182,0
303,185,0
303,199,1
304,3,2
304,5,0
304,6,0
304,8,0
304,9,0
304,13,0
304,15,0
304,19,0
304,23,0
304,24,1
304,27,0
304,31,0
304,39,0
304,42,0
304,44,0
304,45,0
304,46,0
304,53,0
304,54,0
304,55,1
304,58,0
304,63,0
304,72,1
304,74,0
304,77,0
304,88,0
304,95,0
304,97,0
304,110,0
304,113,0
304,114,0
304,115,0
304,116,0
304,118,0
304,119,0
304,129,0
304,136,1
304,137,0
304,142,0
304,146,0
304,148,0
304,149,1
304,151,0
304,153,0
304,158,0
304,162,0
304,164,0
304,166,0
304,175,0
304,176,0
304,179,1
304,181,0
304,182,0
304,183,0
304,185,1
304,190,0
304,196,1
305,1,0
305,3,0
305,7,2
305,15,1
305,16,2
305,18,0
305,19,0
305,20,2
305,21,0
305,25,0
305,27,1
305,32,0
305,33,2
305,38,0
305,40,1
305,41,0
305,44,2
305,49,0
305,50,0
305,51,2
305,53,2
305,54,0
305,55,2
305,58,0
305,60,0
305,68,0
305,70,0
305,72,0
305,79,0
305,80,1
305,87,0
305,93,2
305,102,0
305,104,1
305,105,1
305,112,1
305,114,0
305,115,2
305,116,0
305,119,0
305,120,1
305,121,0
305,125,2
305,128,0
305,129,0
305,130,0
305,136,0
305,137,0
305,140,0
305,149,1
305,150,0
305,153,0
305,158,0
305,159,1
305,167,0
305,169,2
305,171,0
305,173,0
305,181,0
305,187,0
305,189,1
305,196,2
306,1,0
306,6,0
306,8,1
306,11,1
306,12,0
306,19,0
306,21,1
306,24,2
306,30,2
306,32,0
306,40,1
306,44,2
306,48,0
306,49,0
306,51,0
306,54,0
306,64,1
306,70,0
306,83,1
306,87,0
306,91,0
306,98,0
306,101,1
306,112,0
306,114,0
306,115,1
306,118,1
306,123,1
306,125,1
306,130,2
306,131,0
306,134,1
306,135,0
306,139,0
306,147,0
306,154,1
306,155,2
306,158,2
306,159,2
306,161,1
306,162,1
306,169,1
306,172,0
306,173,0
306,175,0
306,176,0
306,178,0
306,179,0
306,182,1
306,185,1
306,189,1
306,199,2
307,2,0
307,4,1
307,6,1
307,7,0
307,8,0
307,9,0
307,12,0
307,13,0
307,14,0
307,15,0
307,19,0
307,20,0
308,2,1
308,3,1
308,6,1
308,12,0
308,15,1
308,16,0
308,18,0
308,19,1
308,21,1
308,27,2
308,36,0
308,38,1
308,40,1
308,48,2
308,49,0
308,51,1
308,58,1
308,68,1
308,69,1
308,71,2
308,72,1
308,73,2
308,77,1
308,78,1
308,80,2
308,88,2
308,89,2
308,97,2
308,112,1
308,122,2
308,124,2
308,128,1
308,133,2
308,136,1
308,137,0
308,142,0
308,147,2
308,148,0
308,150,0
308,152,1
308,154,1
308,156,2
308,157,2
308,158,1
308,171,0
308,174,2
308,180,0
308,182,2
308,188,1
308,194,1
309,6,0
309,9,0
309,15,1
309,18,0
309,21,0
309,24,0
309,32,0
309,38,0
309,40,0
309,52,0
309,64,0
309,69,0
309,72,0
309,73,0
309,76,0
309,91,1
309,92,1
309,112,0
309,121,0
309,123,0
309,124,0
309,131,0
309,134,0
309,136,1
309,146,0
309,162,0
309,175,0
309,178,1
309,182,0
309,185,1
309,196,0
309,197,0
310,3,0
310,4,0
310,5,0
310,6,0
310,9,1
310,12,0
310,14,0
310,15,0
310,17,1
310,24,0
310,27,0
310,31,1
310,36,0
310,38,0
310,41,1
310,42,0
310,44,1
310,45,0
310,47,0
310,49,1
310,50,1
310,54,0
310,57,0
310,58,0
310,68,1
310,75,0
310,78,1
310,83,1
310,88,1
310,91,1
310,98,0
310,100,0
310,101,0
310,112,1
310,115,0
310,124,1
310,132,0
310,134,0
310,135,0
310,136,0
310,137,0
310,142,1
310,144,0
310,147,1
310,148,0
310,152,0
310,158,0
310,159,1
310,161,0
310,163,0
310,169,0
310,170,1
310,175,0
310,176,0
310,179,0
310,180,0
310,181,0
310,185,0
310,187,0
310,188,0
310,189,0
310,190,0
310,196,1
310,197,1
310,198,0
310,200,2
311,1,1
311,3,1
311,5,2
311,9,2
311,11,0
311,12,0
311,14,2
311,15,2
311,16,1
311,26,0
311,31,1
311,49,0
311,53,1
311,70,2
311,74,0
311,80,2
311,83,1
311,92,1
311,100,1
311,101,2
311,107,1
311,112,1
311,122,1
311,129,0
311,136,2
311,142,0
311,146,0
311,147,1
311,166,1
311,168,0
311,169,1
311,171,0
311,173,2
311,176,0
311,180,1
311,181,0
311,187,1
311,190,0
312,6,0
312,8,0
312,11,2
312,14,0
312,15,0
312,17,0
312,18,0
312,22,2
312,30,0
312,32,1
312,36,1
312,38,1
312,40,1
312,43,2
312,45,2
312,49,0
312,55,1
312,59,0
312,63,1
312,71,1
312,75,0
312,79,1
312,82,1
312,89,0
312,90,1
312,92,1
312,99,0
312,100,1
312,107,1
312,111,0
312,112,0
312,116,1
312,122,0
312,128,1
312,130,0
312,136,0
312,137,0
312,138,0
312,140,1
312,144,1
312,158,0
312,167,1
312,172,1
312,173,1
312,177,0
312,180,0
312,187,0
312,188,0
312,190,0
312,194,2
312,197,0
312,198,2
313,1,2
313,4,1
313,5,2
313,6,2
313,7,2
313,9,1
313,11,2
313,15,1
313,16,1
313,18,1
313,19,2
313,23,2
313,24,2
313,29,2
313,36,0
313,38,1
313,45,1
313,50,2
313,54,0
313,57,2
313,63,0
313,67,0
313,70,2
313,71,1
313,73,0
313,79,1
313,89,2
313,92,0
313,98,2
313,111,0
313,112,0
313,117,1
313,120,2
313,121,2
313,138,2
313,139,2
313,140,2
313,142,1
313,152,1
313,158,2
313,159,2
313,166,1
313,168,2
313,179,2
313,181,0
313,182,0
313,185,1
313,187,0
313,190,0
313,200,0
314,2,0
314,5,0
314,8,0
314,17,2
315,4,0
315,5,1
315,8,2
315,9,2
315,16,2
315,21,0
315,22,2
315,24,0
315,36,1
315,38,0
315,39,0
315,44,0
315,45,0
315,48,0
315,49,2
315,53,1
315,55,0
315,63,0
315,72,2
315,73,0
315,74,2
315,76,0
315,77,0
315,86,0
315,87,2
315,88,0
315,94,2
315,97,0
315,100,0
315,104,0
315,105,0
315,109,0
315,110,0
315,111,0
315,114,0
315,115,2
315,116,0
315,119,0
315,122,0
315,125,0
315,128,2
315,130,0
315,142,0
315,146,0
315,150,2
315,153,0
315,159,0
315,171,2
315,173,2
315,175,2
315,177,2
315,179,0
315,180,0
315,181,2
315,182,0
315,194,0
316,2,0
316,3,0
316,5,0
316,6,1
316,7,0
316,8,0
316,9,1
316,12,0
316,18,0
316,19,0
316,23,1
316,28,1
316,30,2
316,32,0
316,33,0
316,37,0
316,38,0
316,39,0
316,42,1
316,44,2
316,45,1
316,48,0
316,49,0
316,52,0
316,53,2
316,54,1
316,55,0
316,57,0
316,58,0
316,59,0
316,64,1
316,68,0
316,70,0
316,71,0
316,73,2
316,74,0
316,75,0
316,79,0
316,83,0
316,84,0
316,86,0
316,87,0
316,91,0
316,94,0
316,95,2
316,102,0
316,106,0
316,108,0
316,109,1
316,111,2
316,112,1
316,118,0
316,119,0
316,121,0
316,122,1
316,123,0
316,129,0
316,134,0
316,137,0
316,138,0
316,139,0
316,140,0
316,142,0
316,143,0
316,144,0
316,145,1
316,147,0
316,148,0
316,150,0
316,152,0
316,154,0
316,157,0
316,158,0
316,161,0
316,167,0
316,172,0
316,173,1
316,176,1
316,179,1
316,180,0
316,181,0
316,182,2
316,183,1
316,184,1
316,189,0
316,197,1
316,198,1
316,199,0
317,1,1
317,3,0
317,4,0
317,5,0
317,8,0
317,11,0
317,13,1
317,18,0
317,19,1
317,21,1
317,23,0
317,29,1
317,36,1
317,38,0
317,39,2
317,44,1
317,49,0
317,58,1
317,63,1
317,69,1
317,70,1
317,72,1
317,76,1
317,77,1
317,79,1
317,83,0
317,93,1
317,95,1
317,102,1
317,105,1
317,107,1
317,114,1
317,116,0
317,118,1
317,119,1
317,122,1
317,124,2
317,126,0
317,130,2
317,131,0
317,142,0
317,143,1
317,146,1
317,147,1
317,150,0
317,153,0
317,155,1
317,157,2
317,158,2
317,159,2
317,162,1
317,163,0
317,167,0
317,171,0
317,173,0
317,175,1
317,176,0
317,181,0
317,182,1
317,183,0
317,190,0
317,192,1
317,196,2
317,199,1
318,1,0
318,2,1
318,5,0
318,6,0
318,9,1
318,13,0
318,17,1
318,18,1
318,23,0
318,24,1
318,25,1
318,36,0
318,37,1
318,38,0
318,42,0
318,49,0
318,55,0
318,66,1
318,70,0
318,71,0
318,74,0
318,75,0
318,87,0
318,89,0
318,91,0
318,112,0
318,116,0
318,120,0
318,130,0
318,136,0
318,137,0
318,139,0
318,140,0
318,142,0
318,146,1
318,156,0
318,163,1
318,176,0
318,180,0
318,181,0
318,187,0
318,190,0
318,192,1
318,196,1
318,197,0
318,199,0
319,1,0
319,2,0
319,3,0
319,4,0
319,7,0
319,8,0
319,9,1
319,12,0
319,13,0
319,14,0
319,18,1
319,24,0
319,27,1
319,33,0
319,39,0
319,40,2
319,94,0
319,95,1
319,124,0
319,125,0
319,136,0
319,137,0
319,139,0
319,140,0
319,142,0
319,149,1
319,150,0
319,155,2
319,158,0
319,180,0
319,181,0
319,182,0
319,187,0
319,190,0
319,192,0
320,6,1
320,8,1
320,21,0
320,23,0
320,25,0
320,26,0
320,31,0
320,35,0
321,3,2
321,5,1
321,6,1
321,9,2
321,13,0
321,20,1
321,22,2
321,24,2
321,31,0
321,34,2
321,41,1
321,50,2
321,51,2
321,55,1
321,57,1
321,60,0
321,71,1
321,76,0
321,79,1
321,82,0
321,89,2
321,90,0
321,92,1
321,97,0
321,100,2
321,107,0
321,112,1
321,113,1
321,116,1
321,120,1
321,121,0
321,129,0
321,132,2
321,133,1
321,136,0
321,137,0
321,141,2
321,142,1
321,152,1
321,153,1
321,156,0
321,159,1
321,169,2
321,170,2
321,180,1
321,181,0
321,182,1
321,185,1
321,193,0
321,197,2
321,200,2
322,2,0
322,3,0
322,4,0
322,11,0
322,12,0
322,14,1
322,18,0
322,23,0
322,24,2
322,26,1
322,27,1
322,30,2
322,32,2
322,33,0
322,37,1
322,42,0
322,43,0
322,45,1
322,49,0
322,51,0
322,54,2
322,57,0
322,59,0
322,63,1
322,64,2
322,65,0
322,68,0
322,69,2
322,70,1
322,71,1
322,74,0
322,77,0
322,79,0
322,80,0
322,92,0
322,93,0
322,98,2
322,101,0
322,105,0
322,106,0
322,109,0
322,112,1
322,119,0
322,127,0
322,128,0
322,130,0
322,136,0
322,137,0
322,140,0
322,148,0
322,150,0
322,153,0
322,157,2
322,158,2
322,160,1
322,161,1
322,163,0
322,164,1
322,166,2
322,171,0
322,172,0
322,175,2
322,176,0
322,178,1
322,179,2
322,180,0
322,181,0
322,182,2
322,185,1
322,188,0
322,192,0
322,196,2
323,1,2
323,4,2
323,7,1
323,11,2
323,18,0
323,19,0
323,22,0
323,25,1
323,26,0
323,27,2
323,32,2
323,35,0
323,36,0
323,37,0
323,38,1
323,39,0
323,40,0
323,45,2
323,50,2
323,55,0
323,56,1
323,63,1
323,69,0
323,70,0
323,72,2
323,77,0
323,82,2
323,83,1
323,85,1
323,86,1
323,87,1
323,91,0
323,93,0
323,94,0
323,95,0
323,98,2
323,100,2
323,101,2
323,104,1
323,105,2
323,106,0
323,109,2
323,111,2
323,119,0
323,123,0
323,124,0
323,125,0
323,135,0
323,136,0
323,149,1
323,150,0
323,151,2
323,154,0
323,156,2
323,158,2
323,173,2
323,175,0
323,178,1
323,179,0
323,185,1
323,193,0
323,194,0
324,1,1
324,2,2
324,5,1
324,6,1
324,13,0
324,15,1
324,16,2
324,19,1
324,21,2
324,22,1
324,23,0
324,24,2
324,25,2
324,26,2
324,27,0
324,31,1
324,33,1
324,35,2
324,37,1
324,38,2
324,39,2
324,44,2
324,45,2
324,49,1
324,50,2
324,52,2
324,54,2
324,57,0
324,63,2
324,64,1
324,70,1
324,71,1
324,72,1
324,73,2
324,74,1
324,77,1
324,79,1
324,82,2
324,85,2
324,86,2
324,87,1
324,88,2
324,91,2
324,93,2
324,94,1
324,97,1
324,98,1
324,99,2
324,101,2
324,104,2
324,105,2
324,108,2
324,110,1
324,114,1
324,115,1
324,118,1
324,119,0
324,121,1
324,122,1
324,123,2
324,125,2
324,127,2
324,128,1
324,129,2
324,131,1
324,134,2
324,135,2
324,137,1
324,138,1
324,139,1
324,142,1
324,144,1
324,145,2
324,152,2
324,154,1
324,157,2
324,158,2
324,159,2
324,161,2
324,162,2
324,165,1
324,169,2
324,171,1
324,173,1
324,174,2
324,176,1
324,178,2
324,181,1
324,187,2
324,193,1
324,194,2
324,195,2
324,199,1
325,1,1
325,4,0
325,9,1
325,12,0
325,13,0
325,16,2
325,22,0
325,32,0
325,36,0
325,38,1
325,44,0
325,45,0
325,52,1
325,58,0
325,60,2
325,63,1
325,64,1
326,1,1
326,6,0
326,9,1
326,12,0
326,13,1
326,15,0
326,19,1
326,21,1
326,27,1
326,32,1
326,36,1
326,41,2
326,42,0
326,54,1
326,74,0
326,76,1
326,77,0
326,83,1
326,85,2
326,91,2
326,93,1
326,98,2
326,101,1
326,109,0
326,110,0
326,111,0
326,124,1
326,126,0
326,131,0
326,136,0
326,142,1
326,148,0
326,152,1
326,153,2
326,154,1
326,157,1
326,159,2
326,166,1
326,171,0
326,172,0
326,174,1
326,179,2
326,189,0
326,192,2
326,193,1
326,194,0
326,195,1
327,6,1
327,11,1
327,13,0
327,18,0
327,26,0
327,35,1
327,37,0
327,46,0
327,56,1
327,77,2
327,105,0
327,125,1
327,126,0
327,135,0
328,1,1
328,6,1
328,20,1
328,21,1
328,23,0
328,27,0
328,30,0
328,36,1
328,38,1
328,42,1
328,49,0
328,51,1
328,53,2
328,54,0
328,56,2
328,67,1
328,68,0
328,74,0
328,87,1
328,100,1
328,103,0
328,109,0
328,111,0
328,115,0
328,116,2
328,117,1
328,130,0
328,133,0
328,136,0
328,137,0
328,138,0
328,139,1
328,140,0
328,142,1
328,144,0
328,146,1
328,148,0
328,152,0
328,158,0
328,159,0
328,163,0
328,166,1
328,171,0
328,174,0
328,176,0
328,181,0
328,188,0
328,190,1
328,197,0
328,200,0
329,1,0
329,2,0
329,5,0
329,9,1
329,12,0
329,13,1
329,14,0
329,15,0
329,18,0
329,19,0
329,20,0
329,21,0
329,23,0
329,24,0
329,26,1
329,27,0
329,30,1
329,31,1
329,32,0
329,42,0
329,45,1
329,49,0
329,50,0
329,51,0
329,53,0
329,60,2
329,64,0
329,67,1
329,69,1
329,71,0
329,74,0
329,79,0
329,80,0
329,82,0
329,84,1
329,85,1
329,88,1
329,89,0
329,92,0
329,95,0
329,104,1
329,109,0
329,112,0
329,115,0
329,123,1
329,124,0
329,130,0
329,133,0
329,136,0
329,142,0
329,148,0
329,158,0
329,159,0
329,165,0
329,166,1
329,167,0
329,172,1
329,173,0
329,174,1
329,176,0
329,178,1
329,180,0
329,181,0
329,182,1
329,187,0
329,188,1
329,189,0
329,190,0
329,192,0
329,196,1
329,197,0
330,6,1
330,7,2
330,11,1
330,13,1
330,15,2
330,19,1
330,20,2
330,27,1
330,29,2
330,32,1
330,37,1
330,38,2
330,42,0
330,45,2
330,46,1
330,48,1
330,72,0
330,74,0
330,78,1
330,80,0
330,82,2
330,88,1
330,91,2
330,102,1
330,107,1
330,108,2
330,112,2
330,118,0
330,119,1
330,122,1
330,123,2
330,129,1
330,130,2
330,131,2
330,133,1
331,6,1
331,11,0
331,13,0
331,14,0
331,15,0
331,20,1
331,21,1
331,24,1
331,27,0
331,41,0
331,42,0
331,45,1
331,49,0
331,59,1
331,62,1
331,66,0
331,71,0
331,76,0
331,79,0
331,87,0
331,89,1
331,95,0
331,107,0
331,112,1
331,116,1
331,142,0
331,144,0
331,148,0
331,150,0
331,152,0
331,158,1
331,166,1
331,170,1
331,171,0
331,181,0
331,183,1
331,187,0
331,188,0
331,190,1
331,197,2
332,1,1
332,3,1
332,5,1
332,6,1
332,8,0
332,11,2
332,13,1
332,15,0
332,16,0
332,19,1
332,24,2
332,25,2
332,31,2
332,32,1
332,39,0
332,42,0
332,44,1
332,45,2
332,46,1
332,49,2
332,50,2
332,58,1
332,64,2
332,69,2
332,70,1
332,77,2
332,86,0
332,87,2
332,88,1
332,95,1
332,98,2
332,102,1
332,104,0
332,107,1
332,114,1
332,115,2
332,119,2
332,121,2
332,122,0
332,128,1
332,129,1
332,136,1
332,137,1
332,138,1
332,142,2
332,147,2
332,148,1
332,149,2
332,150,1
332,154,1
332,158,2
332,167,0
332,169,0
332,173,1
332,183,2
332,189,0
332,192,1
332,193,1
332,196,2
332,199,2
333,4,1
333,5,2
333,7,1
333,13,0
333,24,1
333,27,2
333,28,2
333,36,0
333,45,0
333,51,2
333,54,1
333,57,1
333,98,2
333,101,1
333,102,1
333,111,1
333,112,1
333,115,0
333,126,0
333,128,0
333,129,0
333,130,0
333,133,2
333,136,0
333,137,0
333,138,0
333,153,2
333,156,2
333,161,2
333,162,1
333,163,0
333,176,0
333,177,1
333,179,1
333,181,0
333,192,2
333,199,0
334,15,2
334,24,1
334,26,1
334,27,1
334,32,1
334,44,1
334,46,1
334,49,0
334,53,0
334,55,0
334,58,0
334,68,0
334,74,1
334,76,1
334,80,1
334,87,0
334,88,0
334,90,1
334,97,0
334,100,1
334,105,0
334,107,2
334,115,2
334,130,1
334,135,0
334,136,0
334,137,0
334,138,0
334,150,0
334,152,0
334,156,2
334,178,1
334,181,0
334,182,2
334,189,0
334,192,1
334,195,1
335,1,1
335,2,1
335,3,1
335,5,1
335,8,2
335,9,0
335,10,1
335,11,2
335,14,1
335,15,0
335,20,1
336,3,1
336,5,0
336,7,0
336,13,1
336,15,0
336,18,0
336,19,0
336,28,0
336,45,1
336,55,1
336,71,0
336,75,1
336,89,1
336,92,1
336,95,1
336,102,2
336,109,2
336,111,1
336,112,1
336,144,0
336,153,1
336,163,0
336,172,2
337,3,2
337,11,1
337,21,1
337,25,0
337,27,2
337,32,1
337,36,0
337,44,0
337,45,1
337,49,0
337,52,1
337,54,2
337,56,0
337,58,1
337,64,1
337,68,2
337,69,0
337,70,0
337,75,0
337,77,0
337,78,0
337,83,1
337,86,1
337,121,0
337,124,0
337,126,0
337,130,0
337,134,0
337,135,0
337,136,0
337,146,0
337,162,0
338,1,0
338,19,0
338,21,0
338,22,0
338,23,1
338,25,0
338,26,0
338,35,0
338,36,0
338,45,1
338,54,0
338,63,0
338,68,1
338,69,0
338,75,1
338,77,0
338,91,1
338,101,2
338,102,2
338,103,1
338,113,2
338,122,2
338,128,1
338,130,0
